Matrícula,Atuando em,Movimentação
204153,1 CEJUSC de Xinguara,Respondendo
55824,10ª Vara Civel e Empresarial da Comarca de Belem,Respondendo
24490,10ª Vara Criminal da Comarca de Belem,Titular
24392,10ª Vara do Juizado Especial Civel de Belem,Titular
55786,11ª Vara Civel e Empresarial da Comarca de Belem,Titular
37930,11ª Vara do Juizado Especial Civel de Belem,Titular
37240,12ª Vara Civel e Empresarial da Comarca de Belem,Respondendo
2615,12ª Vara do Juizado Especial Civel de Belem,Titular
8001,13ª Vara Civel e Empresarial da Comarca de Belem,Titular
25739,14ª Vara Civel e Empresarial da Comarca de Belem,Titular
116220,15ª Vara Civel e Empresarial da Capital,Titular
1341,1ª Turma de Direito Penal,
49000,1ª Turma de Direito Penal,
8060,1ª Turma de Direito Penal,
132,1ª Turma de Direito Privado,
214353,1ª Turma de Direito Privado,
24503,1ª Turma de Direito Privado,
329,1ª Turma de Direito Privado,
9407,1ª Turma de Direito Publico,
148962,1ª Vara Civel da Comarca de Rondon do Para,Titular
82678,1ª Vara Civel e Empresarial da Comarca de Abaetetuba,Titular
197025,1ª Vara Civel e Empresarial da Comarca de Altamira,Substituindo
148989,1ª Vara Civel e Empresarial da Comarca de Ananindeua,Substituindo
149152,1ª Vara Civel e Empresarial da Comarca de Barcarena,Titular
151181,1ª Vara Civel e Empresarial da Comarca de Barcarena,Substituindo
48615,1ª Vara Civel e Empresarial da Comarca de Belem,Substituindo
82716,1ª Vara Civel e Empresarial da Comarca de Benevides,Titular
149381,1ª Vara Civel e Empresarial da Comarca de Braganca,Titular
116386,1ª Vara Civel e Empresarial da Comarca de Canaa dos Carajas,Titular
113425,1ª Vara Civel e Empresarial da Comarca de Capanema,Titular
149420,1ª Vara Civel e Empresarial da Comarca de Castanhal,Titular
204072,1ª Vara Civel e Empresarial da Comarca de Castanhal,
190306,1ª Vara Civel e Empresarial da Comarca de Itaituba,Titular
151131,1ª Vara Civel e Empresarial da Comarca de Maraba,Respondendo
197122,1ª Vara Civel e Empresarial da Comarca de Marituba,Substituindo
60100,1ª Vara Civel e Empresarial da Comarca de Marituba,Titular
113638,1ª Vara Civel e Empresarial da Comarca de Paragominas,Titular
203980,1ª Vara Civel e Empresarial da Comarca de Parauapebas,Substituindo
190055,1ª Vara Civel e Empresarial da Comarca de Redencao,
190420,1ª Vara Civel e Empresarial da Comarca de Redencao,Titular
82759,1ª Vara Civel e Empresarial da Comarca de Santa Izabel do Para,Substituindo
136565,1ª Vara Civel e Empresarial da Comarca de Santarem,Respondendo
116106,1ª Vara Civel e Empresarial da Comarca de Tucurui,Titular
151122,1ª Vara Civel e Empresarial da Comarca de Xinguara,Titular
204153,1ª Vara Civel e Empresarial da Comarca de Xinguara,Substituindo
37940,1ª Vara Civel e Empresarial Distrital de Icoaraci,Substituindo
197025,1ª Vara Criminal da Comarca de Altamira,Titular
70785,1ª Vara Criminal da Comarca de Ananindeua,Respondendo
29327,1ª Vara Criminal da Comarca de Belem,Substituindo
30171,1ª Vara Criminal da Comarca de Belem,Titular
113620,1ª Vara Criminal da Comarca de Castanhal,Titular
190292,1ª Vara Criminal da Comarca de Itaituba,
197033,1ª Vara Criminal da Comarca de Itaituba,Respondendo
149322,1ª Vara Criminal da Comarca de Maraba,Respondendo
203980,1ª Vara Criminal da Comarca de Parauapebas,Substituindo
204145,1ª Vara Criminal da Comarca de Rondon do Para,Respondendo
204021,1ª Vara Criminal da Comarca de Santarem,
82686,1ª Vara Criminal da Comarca de Santarem,Respondendo
30155,1ª Vara Criminal Distrital de Icoaraci,Titular
190101,1ª Vara Cumulativa da Comarca de Breves,Titular
151173,1ª Vara Cumulativa da Comarca de Cameta,Titular
148946,1ª Vara da Comarca de Tailandia,Substituindo
6440,1ª Vara da Infancia e Juventude da Comarca de Belem,Titular
30236,1ª Vara de Crimes contra a Dignidade Sexual de Criancas e Adolescentes de Belem,Substituindo
29262,1ª Vara de Execucao Fiscal da Comarca de Belem,Substituindo
113557,1ª Vara de Familia da Comarca de Ananindeua,Respondendo
36528,1ª Vara de Familia da Comarca de Belem,Substituindo
82660,1ª Vara de Fazenda da Comarca de Belem,Respondendo
197203,1ª Vara de Juiz(a) das Garantias das Comarcas do Interior,
197211,1ª Vara de Juiz(a) das Garantias das Comarcas do Interior,
39284,1ª Vara de Juiz(a) das Garantias das Comarcas do Interior,
48780,1ª Vara de Juiz(a) das Garantias das Comarcas do Interior,Titular
204064,1ª Vara de Juizado Especial Civel e Criminal da Comarca de Tucurui,Substituindo
29246,1ª Vara de Violencia Domestica e Familiar contra a Mulher da Comarca de Belem,Substituindo
37000,1ª Vara do Juizado Especial Civel de Belem,Titular
39152,1ª Vara do Juizado Especial Civel de Belem,
86134,1ª Vara do Juizado Especial Civel e Criminal de Maraba,Substituindo
20107,1ª Vara do Juizado Especial Criminal de Belem,Titular
37980,1ª Vara do Juizado Especial da Fazenda Publica de Belem,Titular
38032,1ª Vara do Tribunal do Juri da Comarca de Belem,Respondendo
29289,1º CEJUSC da Capital - Vara de Familia,Respondendo
82732,1º CEJUSC de Abaetetuba,Respondendo
167291,1º CEJUSC de Altamira,Substituindo
29262,1º CEJUSC de Ananindeua,Substituindo
149420,1º CEJUSC de Castanhal,Respondendo
197165,1º CEJUSC de Itaituba,Respondendo
151131,1º CEJUSC de Maraba,Substituindo
82953,1º CEJUSC de Marituba,Respondendo
149314,1º CEJUSC de Paragominas,Substituindo
48690,1º CEJUSC de Paragominas,Respondendo
203980,1º CEJUSC de Parauapebas,Substituindo
70734,1º CEJUSC de Redencao,Respondendo
136565,1º CEJUSC de Santarem,Respondendo
82929,1º CEJUSC de Tucurui,Respondendo
1740,2ª Turma de Direito Penal,
41050,2ª Turma de Direito Penal,
67067,2ª Turma de Direito Penal,
949,2ª Turma de Direito Penal,
1929,2ª Turma de Direito Privado,
2410,2ª Turma de Direito Privado,
5363,2ª Turma de Direito Privado,
639,2ª Turma de Direito Privado,
647,2ª Turma de Direito Privado,
2720,2ª Turma de Direito Publico,
39360,2ª Turma de Direito Publico,
531,2ª Turma de Direito Publico,
82732,2ª Vara Civel e Empresarial da Comarca de Abaetetuba,Titular
167291,2ª Vara Civel e Empresarial da Comarca de Altamira,Substituindo
148989,2ª Vara Civel e Empresarial da Comarca de Ananindeua,Respondendo
151181,2ª Vara Civel e Empresarial da Comarca de Barcarena,Substituindo
6947,2ª Vara Civel e Empresarial da Comarca de Belem,Titular
82643,2ª Vara Civel e Empresarial da Comarca de Benevides,Titular
83151,2ª Vara Civel e Empresarial da Comarca de Braganca,Titular
44940,2ª Vara Civel e Empresarial da Comarca de Capanema,Substituindo
82821,2ª Vara Civel e Empresarial da Comarca de Castanhal,Substituindo
197165,2ª Vara Civel e Empresarial da Comarca de Itaituba,Titular
153842,2ª Vara Civel e Empresarial da Comarca de Maraba,Respondendo
197122,2ª Vara Civel e Empresarial da Comarca de Marituba,Respondendo
149314,2ª Vara Civel e Empresarial da Comarca de Paragominas,Titular
203980,2ª Vara Civel e Empresarial da Comarca de Parauapebas,Respondendo
116521,2ª Vara Civel e Empresarial da Comarca de Redencao,Titular
82759,2ª Vara Civel e Empresarial da Comarca de Santa Izabel do Para,Titular
82651,2ª Vara Civel e Empresarial da Comarca de Santarem,Respondendo
82929,2ª Vara Civel e Empresarial da Comarca de Tucurui,Titular
204153,2ª Vara Civel e Empresarial da Comarca de Xinguara,Respondendo
37940,2ª Vara Civel e Empresarial Distrital de Icoaraci,Titular
197025,2ª Vara Criminal da Comarca de Altamira,Respondendo
37100,2ª Vara Criminal da Comarca de Ananindeua,Titular
29327,2ª Vara Criminal da Comarca de Belem,Titular
149241,2ª Vara Criminal da Comarca de Castanhal,Titular
197033,2ª Vara Criminal da Comarca de Itaituba,Titular
70718,2ª Vara Criminal da Comarca de Maraba,Substituindo
113361,2ª Vara Criminal da Comarca de Parauapebas,Titular
70777,2ª Vara Criminal da Comarca de Santarem,Titular
39240,2ª Vara Criminal Distrital de Icoaraci,Substituindo
197092,2ª Vara Cumulativa da Comarca de Breves,Titular
29564,2ª Vara Cumulativa da Comarca de Cameta,Titular
148946,2ª Vara da Comarca de Tailandia,Titular
60240,2ª Vara da Infancia e Juventude da Comarca de Belem,Respondendo
21822,2ª Vara de Crimes Contra a Dignidade Sexual de Crianças e Adolescentes de Belem,Substituindo
30163,2ª Vara de Execucao Fiscal da Comarca de Belem,Substituindo
149195,2ª Vara de Familia da Comarca de Ananindeua,Titular
30163,2ª Vara de Fazenda da Comarca de Belem,Titular
116602,2ª Vara de Juiz(a) das Garantias das Comarcas do Interior,
190462,2ª Vara de Juiz(a) das Garantias das Comarcas do Interior,Respondendo
21822,2ª Vara de Violencia Domestica e Familiar contra a Mulher da Comarca de Belem,Titular
29220,2ª Vara do Juizado Especial Civel de Ananindeua,Titular
153842,2ª Vara do Juizado Especial Civel e Criminal de Maraba,Substituindo
29297,2ª Vara do Juizado Especial Criminal de Belem,Titular
37980,2ª Vara do Juizado Especial da Fazenda Publica de Belem,Substituindo
30228,2ª Vara do Tribunal do Juri da Comarca de Belem,Titular
30180,2º CEJUSC da Capital - Cidadania,Respondendo
1520,3ª Turma de Direito Penal,
24333,3ª Turma de Direito Penal,
4626,3ª Turma de Direito Penal,
232866,3ª Turma de Direito Privado,
233307,3ª Turma de Direito Privado,
204048,3ª Vara Civel e Empresarial da Comarca de Altamira,Substituindo
37250,3ª Vara Civel e Empresarial da Comarca de Ananindeua,Titular
30210,3ª Vara Civel e Empresarial da Comarca de Belem,Substituindo
48755,3ª Vara Civel e Empresarial da Comarca de Benevides,Substituindo
82821,3ª Vara Civel e Empresarial da Comarca de Castanhal,Titular
82767,3ª Vara Civel e Empresarial da Comarca de Paragominas,Titular
149331,3ª Vara Civel e Empresarial da Comarca de Parauapebas,Titular
48712,3ª Vara Civel e Empresarial da Comarca de Santarem,Titular
39020,3ª Vara Criminal da Comarca de Ananindeua,Titular
37180,3ª Vara Criminal da Comarca de Belem,Titular
55808,3ª Vara Criminal da Comarca de Santarem,Titular
39240,3ª Vara Criminal Distrital de Icoaraci,Titular
29270,3ª Vara da Infancia e Juventude da Comarca de Belem,Titular
204072,3ª Vara de Execucao Fiscal da Comarca de Belem,
29262,3ª Vara de Execucao Fiscal da Comarca de Belem,Titular
38060,3ª Vara de Familia da Comarca de Belem,Titular
24520,3ª Vara de Fazenda da Comarca de Belem,Titular
29246,3ª Vara de Violencia Domestica e Familiar contra a Mulher da Comarca de Belem,Titular
5665,3ª Vara do Juizado Especial Civel de Ananindeua,Respondendo
8206,3ª Vara do Juizado Especial Civel de Belem,Titular
29530,3ª Vara do Juizado Especial Criminal de Belem,Titular
39220,3ª Vara do Juizado Especial da Fazenda Publica da Capital,Titular
38032,3ª Vara do Tribunal do Juri da Comarca de Belem,Substituindo
37140,3º CEJUSC Empresarial da Capital,Respondendo
30210,4ª Vara Civel e Empresarial da Comarca de Belem,Titular
37900,4ª Vara Civel e Empresarial da Comarca de Santarem,Titular
39250,4ª Vara Criminal da Comarca de Ananindeua,Respondendo
37970,4ª Vara Criminal da Comarca de Belem,Titular
41947,4ª Vara da Fazenda da Comarca de Belem,Respondendo
30244,4ª Vara da Infancia e Juventude da Comarca de Belem,Titular
37920,4ª Vara de Familia da Comarca de Belem,Titular
48631,4ª Vara de Juizado de Violencia Domestica e Familiar Contra a Mulher da Comarca de Belem,Titular
38000,4ª Vara do Juizado Especial Civel de Belem,Titular
5568,4ª Vara do Juizado Especial Criminal de Belem,Titular
25208,4º CEJUSC DA CAPITAL - UNIFAMAZ,Respondendo
44950,5ª Vara Civel e Empresarial da Comarca de Belem,Titular
29254,5ª Vara Criminal da Comarca de Belem,Titular
82775,"5ª Vara da Fazenda Pub dos Direitos Difusos, Coletivos e Individuais Homogeneos da Comarca de Belem",Respondendo
29289,5ª Vara de Familia da Comarca de Belem,Substituindo
82881,5ª Vara de Familia da Comarca de Belem,
37090,5ª Vara do Juizado Especial Civel de Belem,Titular
60178,5º CEJUSC da Capital - CAD,Respondendo
8273,6ª Vara Civel e Empresarial da Comarca de Belem,Substituindo
60127,6ª Vara Criminal da Comarca de Belem,Substituindo
29289,6ª Vara de Familia da Comarca de Belem,Titular
60178,6ª Vara do Juizado Especial Civel de Belem,Respondendo
8273,7ª Vara Civel e Empresarial da Comarca de Belem,Titular
24562,7ª Vara Criminal da Comarca de Belem,Substituindo
36528,7ª Vara de Familia da Comarca de Belem,Substituindo
60240,7ª Vara de Familia da Comarca de Belem,
30198,7ª Vara do Juizado Especial Civel de Belem,Titular
149314,7º CEJUSC da Capital - UFPA,Respondendo
24287,8ª Vara Civel e Empresarial da Comarca de Belem,Titular
60127,8ª Vara Criminal da Comarca de Belem,Respondendo
37280,8ª Vara do Juizado Especial Civel de Belem,Titular
27022,9ª Vara Civel e Empresarial da Comarca de Belem,Titular
24562,9ª Vara Criminal da Comarca de Belem,Titular
37140,9ª Vara do Juizado Especial Civel de Belem,Titular
197378,CEAV-Centro Especializado de Atencao as Vitimas de Crimes e Atos Infracionais de Belem,
29246,CEAV-Centro Especializado de Atencao as Vitimas de Crimes e Atos Infracionais de Belem,
22969,Central de Conciliacao de Precatorios,
132,Centro de Inteligencia da Justica Estadual do Para,
136573,Centro de Inteligencia da Justica Estadual do Para,
140058,Centro de Inteligencia da Justica Estadual do Para,
149314,Centro de Inteligencia da Justica Estadual do Para,
1830,Centro de Inteligencia da Justica Estadual do Para,
197378,Centro de Inteligencia da Justica Estadual do Para,
24333,Centro de Inteligencia da Justica Estadual do Para,
37150,Centro de Inteligencia da Justica Estadual do Para,
39190,Centro de Inteligencia da Justica Estadual do Para,
5266,Centro de Inteligencia da Justica Estadual do Para,
6700,Centro de Inteligencia da Justica Estadual do Para,
744,Centro de Inteligencia da Justica Estadual do Para,
7919,Centro de Inteligencia da Justica Estadual do Para,
7986,Centro de Inteligencia da Justica Estadual do Para,
9407,Centro de Inteligencia da Justica Estadual do Para,
190471,Cessao,
4596,Comiss p Impl do Cad de Profissionais e Orgaos Tec ou Cien e do Cad Elet de Leiloeiros e Corretores,
149063,Comissao de Coordenacao do Mes Nacional do Juri,
15300,Comissao de Coordenacao do Mes Nacional do Juri,
6700,Comissao de Coordenacao do Mes Nacional do Juri,
7919,Comissao de Coordenacao do Mes Nacional do Juri,
24503,Comissao de Gestao do Teletrabalho,
6106,Comissao de Gestao do Teletrabalho,
1341,Comissao de Heteroidentificação do TJPA,
197378,Comissao de Heteroidentificação do TJPA,
30139,Comissao de Heteroidentificação do TJPA,
214353,Comissao de Informatica,
7986,Comissao de Informatica,
140058,"Comissao de Organizacao Judiciaria, Regimento, Assuntos Administrativos e Legislativos",
15300,"Comissao de Organizacao Judiciaria, Regimento, Assuntos Administrativos e Legislativos",
1830,"Comissao de Organizacao Judiciaria, Regimento, Assuntos Administrativos e Legislativos",
2410,"Comissao de Organizacao Judiciaria, Regimento, Assuntos Administrativos e Legislativos",
39360,"Comissao de Organizacao Judiciaria, Regimento, Assuntos Administrativos e Legislativos",
153842,Comissao de Prevencao e Enfrentamento do Assedio e da Discriminacao de 1º e 2º graus,
24503,Comissao de Prevencao e Enfrentamento do Assedio e da Discriminacao de 1º e 2º graus,
37180,Comissao de Prevencao e Enfrentamento do Assedio e da Discriminacao de 1º e 2º graus,
639,Comissao de Prevencao e Enfrentamento do Assedio e da Discriminacao de 1º e 2º graus,
30155,Comissao de Prevencao e Medidas de Seguranca de Enfrentamento a Violencia Domestica,
38930,Comissao de Prevencao e Medidas de Seguranca de Enfrentamento a Violencia Domestica,
7536,Comissao de Prevencao e Medidas de Seguranca de Enfrentamento a Violencia Domestica,
7919,Comissao de Prevencao e Medidas de Seguranca de Enfrentamento a Violencia Domestica,
148946,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
151181,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
161152,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
190268,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
204030,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
204072,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
204145,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
70734,Comissao de Solucoes Fundiarias do Poder Judiciario do Estado do Para,
647,Comissao de Sumula Jurisprudencia Biblioteca e Revista,
949,Comissao de Sumula Jurisprudencia Biblioteca e Revista,
37940,Comissao Disciplinar de Servicos Extrajudiciais do Distrito de Icoaraci,
1341,Comissao Especial do Sesquicentenario do TJPA,
24503,Comissao Especial do Sesquicentenario do TJPA,
37150,Comissao Especial do Sesquicentenario do TJPA,
4596,Comissao Especial do Sesquicentenario do TJPA,
5266,Comissao Especial do Sesquicentenario do TJPA,
9407,Comissao Especial do Sesquicentenario do TJPA,
132,Comissao Gestora de Precedentes e de Acoes Coletivas - COGEPAC,
140058,Comissao Gestora de Precedentes e de Acoes Coletivas - COGEPAC,
197378,Comissao Gestora de Precedentes e de Acoes Coletivas - COGEPAC,
37150,Comissao Gestora de Precedentes e de Acoes Coletivas - COGEPAC,
9407,Comissao Gestora de Precedentes e de Acoes Coletivas - COGEPAC,
214353,Comissao Gestora do Plano de Gestao e Logistica Sustentavel do TJPA,
140058,Comissao Gestora do Premio CNJ de Qualidade no Ambito do TJPA,
22969,Comissao Gestora do Premio CNJ de Qualidade no Ambito do TJPA,
24503,Comissao Gestora do Premio CNJ de Qualidade no Ambito do TJPA,
30252,Comissao Gestora do Premio CNJ de Qualidade no Ambito do TJPA,
37150,Comissao Gestora do Premio CNJ de Qualidade no Ambito do TJPA,
6700,Comissao Gestora do Premio CNJ de Qualidade no Ambito do TJPA,
7536,Comissao Gestora do Premio CNJ de Qualidade no Ambito do TJPA,
7986,Comissao para implementacao da Central Integrada de Processo Judicial Eletronico (CIPREJ),DESIGNADO
6700,Comissao Permanente de Acessibilidade e Inclusao,
36840,Comissao Permanente de Monitoramento Estudo e Assessoramento das Questões Ligadas a Grilagem,
30139,Comissao Permanente de Seguranca Institucional,
38930,Comissao Permanente de Seguranca Institucional,
7536,Comissao Permanente de Seguranca Institucional,
949,Comissao Permanente de Seguranca Institucional,
140058,Comissao Recursal do TJPA,
6700,Comissao Recursal do TJPA,
8176,Comissao Recursal do TJPA,
9407,Comissao Recursal do TJPA,
197025,Comite de Equidade e Diversidade do PJEPA,
197050,Comite de Equidade e Diversidade do PJEPA,
214353,Comite de Governanca de Seguranca da Informacao do TJPA,
7536,Comite de Governanca de Seguranca da Informacao do TJPA,
136573,Comite de Governanca de Tecnologia da Informacao e Comunicacao do Poder Judiciario do Estado do Para,DESIGNADO
30155,Comite Deliberativo da Participacao Feminina no Ambito Institucional,
22969,Comite Estadual de Precatorios,
214353,Comite Gestor da Plataforma Digital do Poder Judiciario,
22969,Comite Gestor da Plataforma Digital do Poder Judiciario,
30252,Comite Gestor da Plataforma Digital do Poder Judiciario,
37150,Comite Gestor da Plataforma Digital do Poder Judiciario,
7986,Comite Gestor da Plataforma Digital do Poder Judiciario,
214353,Comite Gestor de Protecao de Dados Pessoais,
22969,Comite Gestor de Protecao de Dados Pessoais,
30252,Comite Gestor de Protecao de Dados Pessoais,
149314,Comite Gestor do Programa Amigo da Justica,
25208,Comite Gestor do Programa Amigo da Justica,
37150,Comite Gestor do Programa Amigo da Justica,
39360,Comite Gestor do Programa Amigo da Justica,
5266,Comite Gestor do Programa Amigo da Justica,
6700,Comite Gestor do Programa Amigo da Justica,
70734,Comite Gestor do Programa Amigo da Justica,
82929,Comite Gestor do Programa Amigo da Justica,
153842,Comite Gestor Local da Primeira Infancia,
24503,Comite Gestor Local da Primeira Infancia,
30155,Comite Gestor Local da Primeira Infancia,
37090,Comite Gestor Local da Primeira Infancia,
4596,Comite Gestor Local da Primeira Infancia,
6440,Comite Gestor Local da Primeira Infancia,
6700,Comite Gestor Local da Primeira Infancia,
70726,Comite Gestor Local da Primeira Infancia,
82678,Comite Gestor Local da Primeira Infancia,
82821,Comite Gestor Local da Primeira Infancia,
30228,Comite Gestor Local de Atencao Integral a Saude de Magistrados e Servidores,
639,Comite Gestor Local de Atencao Integral a Saude de Magistrados e Servidores,
24520,Comite Interistitucional de Resolucao Adm de Demandas da Saude - Comite Estadual de Saude,
30139,Comite Interistitucional de Resolucao Adm de Demandas da Saude - Comite Estadual de Saude,
7986,Comite Interistitucional de Resolucao Adm de Demandas da Saude - Comite Estadual de Saude,
132,Comite Orcamentario do Segundo Grau,
1341,Comite Orcamentario do Segundo Grau,
949,Comite Orcamentario do Segundo Grau,
197025,Comite Unico Gestor Regional e Orcamentario do 1º Grau,
37150,Comite Unico Gestor Regional e Orcamentario do 1º Grau,
37180,Comite Unico Gestor Regional e Orcamentario do 1º Grau,
5266,Comite Unico Gestor Regional e Orcamentario do 1º Grau,
60178,Comite Unico Gestor Regional e Orcamentario do 1º Grau,
6700,Comite Unico Gestor Regional e Orcamentario do 1º Grau,
949,Comite Unico Gestor Regional e Orcamentario do 2º Grau,
639,Conselho Superior da Escola Judicial do TJPA,
647,Conselho Superior da Escola Judicial do TJPA,
744,Conselho Superior da Escola Judicial do TJPA,
9407,Conselho Superior da Escola Judicial do TJPA,
140058,Coordenacao de Acompanhamento de Metas CNJ,
132,Coordenadoria dos Juizados Especiais,Respondendo
5266,Coordenadoria dos Juizados Especiais,DESIGNADO
15300,Coordenadoria Estadual da Infancia e Juventude,
30155,Coordenadoria Estadual das Mulheres em Situacao de Violencia Domestica e Familiar,
5363,Coordenadoria Estadual das Mulheres em Situacao de Violencia Domestica e Familiar,
9407,Diretoria Geral da Escola Judicial do Para,Respondendo
116939,Forum da Comarca de Acara,Substituindo
151106,Forum da Comarca de Afua,Substituindo
204137,Forum da Comarca de Almeirim,Substituindo
197025,Forum da Comarca de Altamira,Substituindo
190047,Forum da Comarca de Baiao,Substituindo
